 .devcontainer/devcontainer.json                    |   30 +-
 .devcontainer/setup-core-environment.sh            |   80 +-
 .gitignore                                         |  272 +--
 README.md                                          |   32 +
 .../mlst_amr_phylogeny_session_info_72.txt         |  104 +-
 data/metadata/plasmid_status_by_genome_72.tsv      |  146 +-
 environment/core_genome.yml                        |   52 +-
 environment/core_genome_software_versions.tsv      |   38 +-
 .../full_core_72_gtrg4_20260819T042202Z.contree    |    2 +-
 .../full_core_72_gtrg4_20260819T042202Z.iqtree     |  842 ++++-----
 .../full_core_72_gtrg4_20260819T042202Z.log        |  462 ++---
 .../full_core_72_gtrg4_20260819T042202Z.mldist     |  146 +-
 .../full_core_72_gtrg4_20260819T042202Z.splits.nex |  604 +++----
 .../full_core_72_gtrg4_20260819T042202Z.treefile   |    2 +-
 ...ent_missingness_per_genome_20260819T042124Z.tsv |  146 +-
 ...core_alignment_qc_summary_20260819T042124Z.json |  206 +--
 ..._alignment_site_statistics_20260819T042124Z.tsv |   14 +-
 ...qtree_completion_manifest_20260819T044911Z.json |  422 ++---
 .../iqtree_pre_run_manifest_20260819T042202Z.json  |   36 +-
 .../iqtree_pre_run_manifest_20260819T042633Z.json  |   48 +-
 .../core_14_reproductive_pruned_unrooted.treefile  |    2 +-
 .../core_58_bacteraemia_pruned_unrooted.treefile   |    2 +-
 .../trees/core_72_combined_unrooted.treefile       |    2 +-
 .../bacteraemia_58_pruned_unrooted_cladogram.svg   |  578 +++----
 .../bacteraemia_58_pruned_unrooted_phylogram.svg   |  582 +++----
 .../combined_72_unrooted_cladogram.svg             |  694 ++++----
 ...bined_72_unrooted_cladogram_support_overlay.svg |  818 ++++-----
 .../combined_72_unrooted_phylogram.svg             |  698 ++++----
 ...combined_72_unrooted_phylogram_presentation.svg |  554 +++---
 .../reproductive_14_pruned_unrooted_cladogram.svg  |  224 +--
 .../reproductive_14_pruned_unrooted_phylogram.svg  |  228 +--
 .../core_tree_figure_output_paths.tsv              |   18 +-
 .../core_tree_figure_source_table.tsv              |   18 +-
 .../core_genome_phylogeny/core_tree_support_qc.tsv |  142 +-
 .../core_tree_support_qc_summary.tsv               |   12 +-
 .../core_tree_support_source_qc.tsv                |    6 +-
 .../core_genome_phylogeny/core_tree_tip_audit.tsv  |    8 +-
 .../core_tree_tip_membership.tsv                   |  290 ++--
 .../core_tree_visualisation_manifest.tsv           |   44 +-
 .../core_tree_visualisation_qc_note.txt            |    8 +-
 .../assembly_qc_summary.tsv                        |  146 +-
 .../gene_hit_summary.tsv                           |   20 +-
 .../gene_presence_qc.tsv                           |  146 +-
 .../protein_reference_qc.tsv                       | 1298 +++++++-------
 .../pubmlst_locus_qc.tsv                           |  866 +++++-----
 .../tables/phylogeny_9_locus/gene_hit_summary.tsv  |   20 +-
 .../tables/phylogeny_9_locus/gene_presence_qc.tsv  |  146 +-
 .../virulence_results_summary_72.md                |   38 +-
 scripts/00_setup/quick_dataset_overview.R          | 1782 ++++++++++----------
 .../plasmid_source_van_by_strain_72.R              |  310 ++--
 .../07_core_genome/08_visualise_core_genome_tree.R |  922 +++++-----
 .../09_source_lineage_comparison_72.R              |  746 ++++----
 scripts/07_core_genome/README_core_genome.md       |  112 +-
 .../validate_pretransfer_environment.sh            |  232 +--
 54 files changed, 7714 insertions(+), 7682 deletions(-)
