proposed_action	path
A	.gitignore
A	README.md
A	config/paths.example.yml
A	data/accession_lists/bacteraemia_58_accessions.txt
A	data/accession_lists/reproductive_14_accessions.txt
A	data/accession_lists/selected_72_accessions.tsv
A	data/metadata/curated_metadata_72_genomes.csv
A	data/metadata/data_dictionary.tsv
A	docs/decisions/file_reorganisation_manifest.tsv
A	docs/decisions/pre_git_review.md
A	docs/decisions/proposed_commit_files.tsv
A	docs/decisions/repository_selection.md
A	docs/troubleshooting/portability.md
A	docs/workflow/analysis_workflow.md
A	environment/amrfinder_r_session_info.txt
A	environment/amrfinderplus_version.tsv
A	environment/environment.yml
A	environment/software_versions.tsv
A	manuscript/README.md
A	results/figures/amr/bacteraemia_58_amr_drug_classes.png
A	results/figures/amr/bacteraemia_58_amr_gene_count_per_genome.png
A	results/figures/amr/bacteraemia_58_confidence_groups.png
A	results/figures/amr/bacteraemia_58_reference_coverage_distribution.png
A	results/figures/amr/bacteraemia_58_top_amr_genes.png
A	results/figures/amr/combined_72_amr_drug_classes.png
A	results/figures/amr/combined_72_amr_gene_burden_dataset_comparison.png
A	results/figures/amr/combined_72_amr_gene_count_per_genome.png
A	results/figures/amr/combined_72_confidence_groups.png
A	results/figures/amr/combined_72_reference_coverage_distribution.png
A	results/figures/amr/combined_72_selected_amr_category_prevalence.png
A	results/figures/amr/combined_72_top_amr_genes.png
A	results/figures/amr/reproductive_14_amr_drug_classes.png
A	results/figures/amr/reproductive_14_amr_gene_count_per_genome.png
A	results/figures/amr/reproductive_14_confidence_groups.png
A	results/figures/amr/reproductive_14_reference_coverage_distribution.png
A	results/figures/amr/reproductive_14_top_amr_genes.png
A	results/figures/preliminary_rpob/.gitkeep
A	results/phylogeny/.gitkeep
A	results/tables/amr/amr_drug_class_prevalence_by_dataset.csv
A	results/tables/amr/amr_gene_prevalence_by_dataset.csv
A	results/tables/amr/amrfinder_analysis_quality_control_report.csv
A	results/tables/amr/bacteraemia_58_amr_summary_by_genome.csv
A	results/tables/amr/combined_72_amr_summary_by_genome.csv
A	results/tables/amr/dataset_level_amr_overview.csv
A	results/tables/amr/reproductive_14_amr_summary_by_genome.csv
A	results/tables/amr/requested_gene_category_prevalence.csv
A	results/tables/annotation_qc/prokka_annotation_manifest.tsv
A	results/tables/annotation_qc/prokka_run_summary.tsv
A	scripts/01_genome_retrieval/download_ncbi_genomes.sh
A	scripts/01_genome_retrieval/rename_accession_files.py
A	scripts/03_amr_analysis/amrfinder_analysis_72_genomes.R
A	scripts/03_amr_analysis/isolate_summary.py
A	scripts/06_phylogenomics/.gitkeep
A	scripts/08_visualisation/quick_dataset_overview.R
A	scripts/README.md
D	Efaecalis_14_AMRFinder/00_accessions/assemblies.txt
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes.zip
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/README.md
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/md5sum.txt
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/GCA_029011255.1_ASM2901125v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011255.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/GCA_029011395.1_ASM2901139v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011395.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/GCA_029011535.1_ASM2901153v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011535.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/GCA_029011745.1_ASM2901174v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCA_029011745.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/GCF_049262565.1_ASM4926256v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_049262565.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/GCF_053117575.1_ASM5311757v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117575.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/GCF_053117585.1_ASM5311758v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117585.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/GCF_053117655.1_ASM5311765v1_genomic.fna
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/genomic.gff
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/protein.faa
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117655.1/sequence_report.jsonl
D	Efaecalis_14_AMRFinder/01_ncbi_download/efaecalis_genomes/ncbi_dataset/data/GCF_053117665.1/GCF_053117665.1_ASM5311766v1_genomic.fna
