field	value
timestamp_utc	2026-08-19 04:57:56 UTC
git_commit	c2726ff242eec2091935ba48b2e25dc2aa61c959
source_iqtree_tree	/workspaces/efaecalis-reproductive-bacteraemia-genomics/analysis/core_genome/iqtree_primary_runs/full_core_72_gtrg4_20260819T042202Z.treefile
source_iqtree_tree_sha256	3486821f4862957ba9b4b8a547dbcd8fef0ac60c0b9b7eaa7bcdbb31fa6b0528
metadata_file	/workspaces/efaecalis-reproductive-bacteraemia-genomics/data/metadata/curated_metadata_72_genomes.csv
combined_tip_count	72
reproductive_tip_count	14
bacteraemia_tip_count	58
pruning_method	ape::drop.tip
support_source_qc_table	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/tables/core_genome_phylogeny/core_tree_support_source_qc.tsv
figure_source_table	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/tables/core_genome_phylogeny/core_tree_figure_source_table.tsv
support_qc_table	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/tables/core_genome_phylogeny/core_tree_support_qc.tsv
support_qc_summary_table	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/tables/core_genome_phylogeny/core_tree_support_qc_summary.tsv
tip_audit_table	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/tables/core_genome_phylogeny/core_tree_tip_audit.tsv
tip_membership_table	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/tables/core_genome_phylogeny/core_tree_tip_membership.tsv
tree_output_combined	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/core_genome/trees/core_72_combined_unrooted.treefile
tree_output_reproductive	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/core_genome/trees/core_14_reproductive_pruned_unrooted.treefile
tree_output_bacteraemia	/workspaces/efaecalis-reproductive-bacteraemia-genomics/results/core_genome/trees/core_58_bacteraemia_pruned_unrooted.treefile
branch_length_mode_note	phylogram retained, cladogram suppressed
package_versions	ape=5.8.1;ggtree=4.0.4;treeio=1.34.0;ggplot2=4.0.3;dplyr=1.2.1;readr=2.2.0;stringr=1.6.0;tibble=3.3.1
figure_output_paths	combined_72_unrooted_phylogram;combined_72_unrooted_phylogram_presentation;combined_72_unrooted_cladogram;reproductive_14_pruned_unrooted_phylogram;reproductive_14_pruned_unrooted_cladogram;bacteraemia_58_pruned_unrooted_phylogram;bacteraemia_58_pruned_unrooted_cladogram;combined_72_unrooted_cladogram_support_overlay
